================================================================================
FUNCTION ANALYSIS: libmal_qct.so
================================================================================

Total functions: 808
Interesting functions: 597

================================================================================
INTERESTING FUNCTIONS (Unlock-related)
================================================================================
00015e28 | nwqmi_init
00015fc0 | nwqmi_gps_inject_xtra_part
00015fcc | access
00015fd8 | mkdir
00015fe4 | nv_system
00015ff0 | sleep
00015ffc | parse_fix
00016008 | memcpy
00016014 | msgq_send_async
00016020 | nwqmi_gps_set_service_state
0001602c | nwqmi_gps_set_session_operation
00016038 | nwqmi_gps_start_fix_req
00016044 | nwqmi_gps_stop_fix_req
00016050 | nwqmi_gps_force_xtra_dl
0001605c | nwqmi_disable_events
00016068 | nwqmi_uim_get_iccid
00016074 | nwqmi_nas_get_3gpp2_subscription_info
00016080 | modem2_modem_get_imsi
0001608c | nwqmi_nas_get_system_info
00016098 | nwqmi_nas_get_accolc
000160a4 | nwqmi_nas_get_device_config
000160b0 | nwqmi_wds_get_mip_mode
000160bc | nwqmi_wds_get_mip_settings
000160c8 | nwqmi_wds_get_active_mip_profile
000160d4 | nwqmi_wds_read_mip_profile
000160e0 | nwqmi_wds_get_dns_settings
000160ec | nwqmi_wds_get_scrm
000160f8 | nwqmi_nas_get_sig_str
00016104 | nwqmi_nas_get_tx_rx_info
00016110 | nwqmi_wds_get_call_dormancy_status
0001611c | nwqmi_nvtl_get_mac_index
00016128 | nwqmi_wds_get_runtime_settings
00016134 | nwqmi_nas_get_hdr_color_code
00016140 | nwqmi_nas_get_cdma_position_info
0001614c | nwqmi_nas_get_system_selection_preference
00016158 | nwqmi_nas_get_rf_band
00016164 | sprintf
00016170 | __ctype_b_loc
0001617c | strcmp
00016188 | nwqmi_nas_convert_ecio
00016194 | nwqmi_get_plmn_name
000161a0 | nwqmi_decode_plmn_name
000161ac | snprintf
000161b8 | strcat
000161c4 | strlen
000161d0 | strcpy
000161dc | nwqmi_nas_convert_mcc_mnc
000161e8 | nwqmi_nas_convert_sinr
000161f4 | nwqmi_nas_convert_snr
00016200 | mktime
0001620c | ctime_r
00016218 | nwqmi_unpack_7_bit_chars
00016224 | MsgBusSetBinary
00016230 | modem2_modem_sim_get_iccid
0001623c | nwqmi_nvtl_get_uicc_plmn
00016248 | memcmp
00016254 | modem2_modem_get_carrier_from_sim
00016260 | nwqmi_nvtl_nv_item_read_cmd
0001626c | nwqmi_nvtl_get_model_number_cmd
00016278 | nwqmi_dms_get_device_hwrev
00016284 | nwqmi_dms_get_device_revid
00016290 | nwqmi_dms_get_factory_sku
0001629c | nwqmi_dms_get_device_serial_numbers
000162a8 | nwqmi_nvtl_get_eri
